Mã cử tri,CCCD,Họ và tên,Ngày sinh,Email,SĐT,Địa chỉ
CT001,602276804025,Nguy?n Gia Kh�nh,8/20/1997,ph?m.anh.mai778@gmail.com,0863193008,"619 Tr?n Hung �?o, TP.HCM"
CT002,759358685702,Ho�ng Th? Linh,1/22/1969,vu.minh.t�i167@outlook.com,0336760652,"474 Hai B� Trung, �� N?ng"
CT003,965687203229,Hu?nh Ng?c Kh�nh,10/14/2004,vu.anh.giang143@outlook.com,0875745391,"506 L� L?i, TP.HCM"
CT004,811653542596,Tr?n Gia Mai,7/8/1990,tr?n.minh.son465@yahoo.com,0998251982,"655 Ph?m Ngu L�o, Hu?"
CT005,131999541398,Ph?m Van Linh,1/24/1967,tr?n.anh.ch�u132@yahoo.com,0791569976,"731 Tr?n Hung �?o, C?n Tho"
CT006,964512352206,Ph?m Th? B�nh,8/23/1989,tr?n.gia.linh686@outlook.com,0721954781,"100 CMT8, C?n Tho"
CT007,348066078115,L� Qu?c H?nh,12/27/1984,v�.d?c.ch�u828@student.edu.vn,0506500724,"493 Nguy?n Hu?, C?n Tho"
CT008,910397267764,Ph?m Minh Kh�nh,3/31/1965,b�i.gia.b�nh59@outlook.com,0955819015,"692 Nguy?n Hu?, C?n Tho"
CT009,182564559272,Vu Thanh Nam,1/7/2001,phan.th?.an637@student.edu.vn,0590229883,"162 Hai B� Trung, Hu?"
CT010,769608269111,�?ng Thanh Mai,4/11/1985,b�i.d?c.oanh704@yahoo.com,0352906803,"134 CMT8, �� N?ng"
CT011,147519610354,Nguy?n Minh Phuong,7/31/1963,phan.d?c.linh363@gmail.com,0584619898,"903 Hai B� Trung, TP.HCM"
CT012,197467217304,Ph?m Anh Phuong,5/19/1987,ng�.d?c.linh676@gmail.com,0832073568,"340 L� L?i, TP.HCM"
CT013,825905374918,Ph?m Minh B�nh,2/13/1999,nguy?n.gia.huy373@yahoo.com,0706338733,"419 Tr?n Hung �?o, C?n Tho"
CT014,651637154832,Truong Kim Oanh,9/18/2001,v�.anh.kh�nh813@student.edu.vn,0862660923,"826 Nguy?n Hu?, H� N?i"
CT015,024804616426,Nguy?n Th? Son,8/19/1979,l�.gia.t�i571@gmail.com,0891145537,"454 Ph?m Ngu L�o, Hu?"
CT016,494184782742,V� Th? Nam,1/13/1981,ho�ng.ng?c.oanh142@gmail.com,0826704542,"431 Hai B� Trung, Hu?"
CT017,908549238857,Truong Kim Linh,10/20/2003,ph?m.minh.son30@student.edu.vn,0736414160,"404 Ph?m Ngu L�o, Hu?"
CT018,604812343829,Vu Minh Ch�u,3/12/2002,nguy?n.gia.b�nh230@outlook.com,0976791011,"686 L� L?i, Hu?"
CT019,942369771359,B�i Qu?c Quy�n,10/16/1977,tr?n.kim.linh714@gmail.com,0386197343,"519 CMT8, �� N?ng"
CT020,044438411566,�?ng Anh T�i,1/28/1999,ng�.kim.mai873@outlook.com,0880824630,"872 Tr?n Hung �?o, H� N?i"
CT021,432258551245,Ph?m Anh Uy,3/16/2000,truong.van.ch�u227@outlook.com,0763545473,"720 Hai B� Trung, �� N?ng"
CT022,327379617257,B�i Minh Dung,5/31/1977,ho�ng.d?c.phuong310@yahoo.com,0971002967,"106 L� L?i, Hu?"
CT023,243928104561,Truong Kim Nam,8/23/1967,ph?m.th?.huy621@student.edu.vn,0572544893,"636 L� L?i, Hu?"
CT024,907620251464,Nguy?n �?c Nam,5/13/1985,hu?nh.anh.ch�u947@yahoo.com,0376694569,"847 Nguy?n Hu?, TP.HCM"
CT025,075894434254,B�i Van Son,11/30/1988,b�i.minh.an235@gmail.com,0550785715,"453 Tr?n Hung �?o, H� N?i"
CT026,948944311446,Vu Gia B�nh,10/20/2000,tr?n.ng?c.mai119@outlook.com,0788084056,"511 CMT8, C?n Tho"
CT027,725946196215,�?ng Qu?c Ch�u,2/27/1980,ng�.th?.t�i664@gmail.com,0847528925,"393 Nguy?n Hu?, Hu?"
CT028,588274958225,�? Anh Giang,1/23/2000,d?ng.anh.phuong566@outlook.com,0539892384,"326 CMT8, C?n Tho"
CT029,783689405588,V� Th? Vy,12/28/2000,nguy?n.thanh.son77@yahoo.com,0772630365,"978 Tr?n Hung �?o, C?n Tho"
CT030,800699740684,Hu?nh Minh An,2/16/1964,phan.van.nam384@outlook.com,0715571086,"247 Hai B� Trung, Hu?"
CT031,142208961435,�? Qu?c Mai,12/25/2000,ng�.minh.kh�nh874@student.edu.vn,0713326083,"9 Ph?m Ngu L�o, TP.HCM"
CT032,978972821277,�? Thanh Dung,7/15/1963,ho�ng.anh.b�nh750@outlook.com,0802711595,"936 Tr?n Hung �?o, H� N?i"
CT033,284873191987,Vu Gia Phuong,2/7/1968,truong.qu?c.an550@outlook.com,0946658912,"26 Ph?m Ngu L�o, Hu?"
CT034,366647610091,Ph?m Gia Giang,11/13/1994,v�.ng?c.huy602@student.edu.vn,0886869262,"456 Nguy?n Hu?, �� N?ng"
CT035,065933118466,B�i Van B�nh,12/2/1989,ph?m.thanh.kh�nh850@gmail.com,0522831908,"149 Nguy?n Hu?, Hu?"
CT036,216007231075,Hu?nh Th? Uy,3/20/2000,truong.ng?c.vy463@gmail.com,0526796360,"491 Hai B� Trung, C?n Tho"
CT037,649006026539,�?ng Minh T�i,5/9/2005,b�i.qu?c.dung874@gmail.com,0572423440,"438 Tr?n Hung �?o, �� N?ng"
CT038,319080078555,Phan Th? Son,9/21/1991,ng�.qu?c.b�nh615@outlook.com,0335262183,"781 Tr?n Hung �?o, Hu?"
CT039,245766566602,Truong Minh Oanh,6/29/1991,nguy?n.thanh.giang72@student.edu.vn,0879053413,"333 Ph?m Ngu L�o, Hu?"
CT040,001662644271,Vu Th? Nam,8/28/2003,d?ng.minh.b�nh405@yahoo.com,0502977214,"441 Nguy?n Hu?, H� N?i"
CT041,375880800985,B�i Qu?c Son,12/21/1985,tr?n.qu?c.an176@outlook.com,0546341440,"892 Tr?n Hung �?o, �� N?ng"
CT042,270651739611,Ho�ng �?c H?nh,9/18/1973,truong.th?.h?nh476@student.edu.vn,0574956686,"155 Hai B� Trung, TP.HCM"
CT043,467530403269,Tr?n Kim Vy,6/29/1994,v�.kim.huy461@gmail.com,0563410183,"732 L� L?i, Hu?"
CT044,607956393760,�? Ng?c Ch�u,7/30/1989,tr?n.gia.quy�n259@outlook.com,0583513963,"610 CMT8, TP.HCM"
CT045,337868765643,Phan Minh H?nh,3/20/1979,phan.anh.kh�nh141@yahoo.com,0808178803,"785 Ph?m Ngu L�o, H� N?i"
CT046,511669703796,Truong Anh Linh,6/16/1981,ho�ng.anh.kh�nh695@outlook.com,0594235988,"142 Tr?n Hung �?o, TP.HCM"
CT047,685188272914,Ph?m Anh Phuong,5/23/1962,vu.van.quy�n242@outlook.com,0793098671,"294 Hai B� Trung, H� N?i"
CT048,746902196472,Tr?n Van Linh,8/30/1997,d?.kim.t�i114@gmail.com,0750521462,"427 Nguy?n Hu?, TP.HCM"
CT049,539575080337,Phan Th? Phuong,8/19/1981,hu?nh.th?.oanh46@yahoo.com,0358174668,"65 CMT8, C?n Tho"
CT050,027833384062,Ng� Van Oanh,7/5/1984,tr?n.ng?c.son762@student.edu.vn,0783944958,"745 Hai B� Trung, TP.HCM"
CT051,491213247144,Hu?nh Ng?c Son,8/18/1984,d?.van.ch�u373@student.edu.vn,0586916700,"798 CMT8, �� N?ng"
CT052,390143401332,Tr?n Van H?nh,10/8/2004,d?ng.qu?c.huy269@gmail.com,0372669210,"177 CMT8, C?n Tho"
CT053,989967522177,L� Ng?c Vy,2/12/1980,tr?n.d?c.giang810@yahoo.com,0705385603,"735 CMT8, C?n Tho"
CT054,578096463876,L� Thanh Son,2/10/2005,ng�.van.dung312@yahoo.com,0819295201,"980 Ph?m Ngu L�o, �� N?ng"
CT055,135519167685,Ng� Van Ch�u,1/29/1964,d?.kim.mai786@yahoo.com,0546462948,"702 Hai B� Trung, �� N?ng"
CT056,461443183933,Truong Ng?c Vy,7/11/1969,phan.d?c.t�i274@gmail.com,0720236281,"336 Ph?m Ngu L�o, �� N?ng"
CT057,119484034250,Ho�ng Anh Uy,8/20/1985,d?ng.van.dung138@student.edu.vn,0377345150,"517 Hai B� Trung, Hu?"
CT058,296193739715,�?ng Van B�nh,6/29/1963,l�.ng?c.uy153@student.edu.vn,0581933685,"520 Ph?m Ngu L�o, Hu?"
CT059,454031438865,Ho�ng Kim Linh,8/9/1964,b�i.anh.h?nh152@student.edu.vn,0809103164,"794 Ph?m Ngu L�o, C?n Tho"
CT060,870123653193,Phan Minh Uy,4/1/1977,ph?m.minh.huy231@outlook.com,0377644597,"295 L� L?i, Hu?"
CT061,639898227342,V� �?c Kh�nh,4/28/1984,d?ng.minh.giang631@gmail.com,0520922134,"698 Nguy?n Hu?, TP.HCM"
CT062,991684672207,�? Kim Linh,5/7/1963,l�.qu?c.h?nh857@gmail.com,0771782026,"951 Tr?n Hung �?o, �� N?ng"
CT063,465815283767,Nguy?n Ng?c Nam,4/30/1977,l�.kim.quy�n528@student.edu.vn,0306113222,"772 Tr?n Hung �?o, �� N?ng"
CT064,370660134587,Ho�ng Th? Nam,12/21/1992,b�i.d?c.linh490@yahoo.com,0849379788,"781 Nguy?n Hu?, Hu?"
CT065,804705055513,�?ng Anh Dung,6/5/1978,hu?nh.kim.uy921@gmail.com,0540145563,"23 Hai B� Trung, �� N?ng"
CT066,875030990904,Truong Thanh Son,8/5/1993,vu.anh.quy�n83@student.edu.vn,0518193198,"775 L� L?i, �� N?ng"
CT067,474324118706,B�i Van Linh,6/27/1978,tr?n.th?.b�nh613@student.edu.vn,0920457719,"240 CMT8, Hu?"
CT068,356331623098,L� Qu?c Huy,6/18/2004,nguy?n.ng?c.quy�n714@outlook.com,0742152281,"475 L� L?i, Hu?"
CT069,445323043580,Vu Kim B�nh,7/12/1966,ph?m.kim.huy491@yahoo.com,0883909919,"491 Nguy?n Hu?, Hu?"
CT070,732324633848,Hu?nh Anh Oanh,3/23/1978,phan.ng?c.son577@gmail.com,0870557212,"584 Nguy?n Hu?, C?n Tho"
CT071,593747747315,L� Gia B�nh,1/13/1963,ng�.th?.b�nh423@gmail.com,0882705366,"632 Hai B� Trung, C?n Tho"
CT072,054075256491,Tr?n Gia Giang,8/14/1981,ph?m.kim.vy835@outlook.com,0323345926,"869 L� L?i, TP.HCM"
CT073,035001447580,�?ng Van Linh,12/19/1978,ng�.kim.uy48@outlook.com,0962561802,"148 CMT8, C?n Tho"
CT074,925586537760,Hu?nh Ng?c B�nh,10/5/1968,vu.d?c.ch�u620@outlook.com,0593702943,"964 Hai B� Trung, C?n Tho"
CT075,153722023713,Phan Th? Ch�u,6/19/1960,ho�ng.anh.phuong105@outlook.com,0804551055,"804 Tr?n Hung �?o, C?n Tho"
CT076,047759256122,L� Th? H?nh,12/30/1998,ho�ng.qu?c.nam802@student.edu.vn,0939746410,"406 Tr?n Hung �?o, Hu?"
